LAMMPS (2 Aug 2023 - Update 3)
Lattice spacing in x,y,z = 4 4 4
Created orthogonal box = (0 0 0) to (40 40 40)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (40 40 40)
  create_atoms CPU = 0.001 seconds
1 atoms in group atomAl
Deleted 1 atoms, new total = 3999
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.995011
  ghost atom cutoff = 7.995011
  binsize = 3.9975055, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton off
      pair build: half/bin/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 5.856 | 5.856 | 5.856 Mbytes
   Step         PotEng         TotEng          Pxx            Pyy            Pzz           Fnorm            Lx             Ly             Lz           v_ecoh         v_latt    
         0  -11292.103     -11292.103      80100.434      80100.434      80100.434      1.008662       40             40             40            -2.8237318      4            
        10  -11301.462     -11301.462      75950.274      75950.274      75950.274      0.98187177     40.04          40.04          40.04         -2.826072       4.004        
        20  -11310.346     -11310.346      71883.628      71883.628      71883.628      0.95551005     40.08          40.08          40.08         -2.8282935      4.008        
        30  -11318.762     -11318.762      67890.285      67890.285      67890.285      0.92951942     40.12          40.12          40.12         -2.8303981      4.012        
        40  -11326.717     -11326.717      63960.037      63960.037      63960.037      0.9038451      40.16          40.16          40.16         -2.8323873      4.016        
        50  -11334.216     -11334.216      60083.371      60083.371      60083.371      0.87843321     40.2           40.2           40.2          -2.8342625      4.02         
        60  -11341.263     -11341.263      56257.827      56257.827      56257.827      0.85327213     40.24          40.24          40.24         -2.8360248      4.024        
        70  -11347.863     -11347.863      52482.559      52482.559      52482.559      0.82836407     40.28          40.28          40.28         -2.8376752      4.028        
        80  -11354.02      -11354.02       48756.785      48756.785      48756.785      0.80370655     40.32          40.32          40.32         -2.8392148      4.032        
        90  -11359.738     -11359.738      45079.92       45079.92       45079.92       0.77930087     40.36          40.36          40.36         -2.8406447      4.036        
       100  -11365.021     -11365.021      41451.326      41451.326      41451.326      0.75514833     40.4           40.4           40.4          -2.8419658      4.04         
       110  -11369.874     -11369.874      37870.306      37870.306      37870.306      0.73124736     40.44          40.44          40.44         -2.8431793      4.044        
       120  -11374.3       -11374.3        34336.092      34336.092      34336.092      0.70759746     40.48          40.48          40.48         -2.844286       4.048        
       130  -11378.303     -11378.303      30848.664      30848.664      30848.664      0.68420337     40.52          40.52          40.52         -2.8452872      4.052        
       140  -11381.888     -11381.888      27406.765      27406.765      27406.765      0.66106029     40.56          40.56          40.56         -2.8461836      4.056        
       150  -11385.059     -11385.059      24010.362      24010.362      24010.362      0.63817142     40.6           40.6           40.6          -2.8469764      4.06         
       160  -11387.818     -11387.818      20658.951      20658.951      20658.951      0.615538       40.64          40.64          40.64         -2.8476665      4.064        
       170  -11390.171     -11390.171      17351.705      17351.705      17351.705      0.59315786     40.68          40.68          40.68         -2.8482548      4.068        
